hole_id;depth_from;depth_to;description_flemish;description_english;litho;color;color_simple;organic_matter;code
LBU_96_1;15;16;grijs;gray;sand;gray;gray;;0
LBU_96_1;16;17;grijs;gray;sand;gray;gray;;0
LBU_96_1;17;18;grijs;gray;sand;gray;gray;;0
LBU_96_1;18;19;licht bruin;light brown;sand;light brown;light brown;;0
LBU_96_1;19;20;bruin;brown;sand;brown;brown;;0
LBU_96_1;20;21;bruin;brown;sand;brown;brown;;0
LBU_96_1;21;22;bruin;brown;sand;brown;brown;;0
LBU_96_1;22;23;bruin;brown;sand;brown;brown;;0
LBU_96_1;23;24;bruin;brown;sand;brown;brown;;0
LBU_96_1;24;25;bruin;brown;sand;brown;brown;;0
LBU_96_1;25;26;bruin;brown;sand;brown;brown;;0
LBU_96_1;26;27;bruin;brown;sand;brown;brown;;0
LBU_96_1;27;28;bruin;brown;sand;brown;brown;;0
LBU_96_1;28;29;bruin;brown;sand;brown;brown;;0
LBU_96_1;29;30;bruin;brown;sand;brown;brown;;0
LBU_96_1;30;31;bruin;brown;sand;brown;brown;;0
LBU_96_1;31;32;bruin;brown;sand;brown;brown;;0
LBU_96_1;32;33;bruin;brown;sand;brown;brown;;0
LBU_96_1;33;34;bruin;brown;sand;brown;brown;;0
LBU_96_1;34;35;bruin;brown;sand;brown;brown;;0
LBU_96_1;35;36;bruin;brown;sand;brown;brown;;0
LBU_96_1;36;37;bruin;brown;sand;brown;brown;;0
LBU_96_2;0;1;AFDEK;hedging;;;;;0
LBU_96_2;1;2;geel grijs;gray;sand;gray yellow;gray yellow;;0
LBU_96_2;2;3;geel grijs;gray;sand;gray yellow;gray yellow;;0
LBU_96_2;3;4;geel;yellow;sand;yellow;yellow;;0
LBU_96_2;4;5;geel;yellow;sand;yellow;yellow;;0
LBU_96_2;5;6;geel;yellow;sand;yellow;yellow;;0
LBU_96_2;6;7;geel;yellow;sand;yellow;yellow;;0
LBU_96_2;7;8;geel;yellow;sand;yellow;yellow;;0
LBU_96_2;8;9;geel;yellow;sand;yellow;yellow;;0
LBU_96_2;9;10;licht geel;light yellow;sand;light yellow;light yellow;;0
LBU_96_2;10;11;licht geel;light yellow;sand;light yellow;light yellow;;0
LBU_96_2;11;12;licht geel;light yellow;sand;light yellow;light yellow;;0
LBU_96_2;12;13;licht geel;light yellow;sand;light yellow;light yellow;;0
LBU_96_2;13;14;licht bruin;light brown;sand;light brown;light brown;;0
LBU_96_2;14;15;bruin;brown;sand;brown;brown;;0
LBU_96_2;15;16;bruin;brown;sand;brown;brown;;0
LBU_96_2;16;17;bruin;brown;sand;brown;brown;;0
LBU_96_2;17;18;bruin;brown;sand;brown;brown;;0
LBU_96_2;18;19;bruin;brown;sand;brown;brown;;0
LBU_96_2;19;20;bruin;brown;sand;brown;brown;;0
LBU_96_2;20;21;bruin;brown;sand;brown;brown;;0
LBU_96_2;21;22;bruin;brown;sand;brown;brown;;0
LBU_96_2;22;23;bruin;brown;sand;brown;brown;;0
LBU_96_2;23;24;bruin;brown;sand;brown;brown;;0
LBU_96_2;24;25;bruin;brown;sand;brown;brown;;0
LBU_96_2;25;26;bruin;brown;sand;brown;brown;;0
LBU_96_2;26;27;bruin;brown;sand;brown;brown;;0
LBU_96_2;27;28;donker bruin;dark brown;sand;dark brown;dark brown;;0
LBU_96_2;28;29;donker bruin;dark brown;sand;dark brown;dark brown;;0
LBU_96_2;29;30;donker bruin;dark brown;sand;dark brown;dark brown;;0
LBU_96_2;30;31;donker bruin;dark brown;sand;dark brown;dark brown;;0
LBU_96_2;31;32;donker bruin;dark brown;sand;dark brown;dark brown;;0
LBU_96_2;32;33;donker bruin;dark brown;sand;dark brown;dark brown;;0
LBU_96_2;33;34;donker bruin;dark brown;sand;dark brown;dark brown;;0
LBU_96_2;34;35;donker bruin;dark brown;sand;dark brown;dark brown;;0
LBU_96_2;35;36;donker bruin;dark brown;sand;dark brown;dark brown;;0
LBU_96_3;0;1;AFDEK;hedging;;;;;0
LBU_96_3;1;2;geel;yellow;sand;yellow;yellow;;0
LBU_96_3;2;3;geel;yellow;sand;yellow;yellow;;0
LBU_96_3;3;4;geel;yellow;sand;yellow;yellow;;0
LBU_96_3;4;5;geel;yellow;sand;yellow;yellow;;0
LBU_96_3;5;6;geel;yellow;sand;yellow;yellow;;0
LBU_96_3;6;7;bruin;brown;sand;brown;brown;;0
LBU_96_3;7;8;licht bruin;light brown;sand;light brown;light brown;;0
LBU_96_3;8;9;licht bruin;light brown;sand;light brown;light brown;;0
LBU_96_3;9;10;licht bruin;light brown;sand;light brown;light brown;;0
LBU_96_3;10;11;licht bruin;light brown;sand;light brown;light brown;;0
LBU_96_3;11;12;licht bruin;light brown;sand;light brown;light brown;;0
LBU_96_3;12;13;licht bruin;light brown;sand;light brown;light brown;;0
LBU_96_3;13;14;licht bruin;light brown;sand;light brown;light brown;;0
LBU_96_3;14;15;licht bruin;light brown;sand;light brown;light brown;;0
LBU_96_3;15;16;licht bruin;light brown;sand;light brown;light brown;;0
LBU_96_3;16;17;licht bruin;light brown;sand;light brown;light brown;;0
LBU_96_3;17;18;licht bruin;light brown;sand;light brown;light brown;;0
LBU_96_3;18;19;licht bruin;light brown;sand;light brown;light brown;;0
LBU_96_3;19;20;licht bruin;light brown;sand;light brown;light brown;;0
LBU_96_3;20;21;licht bruin;light brown;sand;light brown;light brown;;0
LBU_96_3;21;22;grijs;gray;sand;gray;gray;;0
LBU_96_3;22;23;grijs;gray;sand;gray;gray;;0
LBU_96_3;23;24;grijs;gray;sand;gray;gray;;0
LBU_96_3;24;25;grijs;gray;sand;gray;gray;;0
LBU_96_3;25;26;grijs;gray;sand;gray;gray;;0
LBU_96_3;26;27;grijs;gray;sand;gray;gray;;0
LBU_96_3;27;28;grijs;gray;sand;gray;gray;;0
LBU_96_3;28;29;grijs;gray;sand;gray;gray;;0
LBU_96_3;29;30;bruin;brown;sand;brown;brown;;0
LBU_96_3;30;31;donker geel;dark yellow;sand;yellow;yellow;;0
LBU_96_3;31;32;grijs;gray;sand;gray;gray;;0
LBU_96_3;32;33;grijs zwart;gray black;sand;gray black;black gray ;;0
LBU_96_3;33;34;grijs zwart;gray black;sand;gray black;black gray ;;0
LBU_96_3;34;35;grijs zwart;gray black;sand;gray black;black gray ;;0
LBU_96_3;35;36;grijs zwart;gray black;sand;gray black;black gray ;;0
LBU_96_3;36;37;grijs zwart;gray black;sand;gray black;black gray ;;0
LBU_96_3;37;38;grijs zwart;gray black;sand;gray black;black gray ;;0
LBU_96_3;38;39;grijs zwart;gray black;sand;gray black;black gray ;;0
LBU_96_3;39;40;grijs zwart;gray black;sand;gray black;black gray ;;0
LBU_96_3;40;41;grijs zwart;gray black;sand;gray black;black gray ;;0
LBU_96_4;0;4;AFDEK;hedging;;;;;0
LBU_96_4;4;5;geel;yellow;sand;yellow;yellow;;0
LBU_96_4;5;6;geel;yellow;sand;yellow;yellow;;0
LBU_96_4;6;7;geel;yellow;sand;yellow;yellow;;0
LBU_96_4;7;8;geel;yellow;sand;yellow;yellow;;0
LBU_96_4;8;9;geel;yellow;sand;yellow;yellow;;0
LBU_96_4;9;10;geel;yellow;sand;yellow;yellow;;0
LBU_96_4;10;11;geel;yellow;sand;yellow;yellow;;0
LBU_96_4;11;12;geel;yellow;sand;yellow;yellow;;0
LBU_96_4;12;13;geel;yellow;sand;yellow;yellow;;0
LBU_96_4;13;14;geel grijs;gray;sand;gray yellow;gray yellow;;0
LBU_96_4;14;15;geel grijs;gray;sand;gray yellow;gray yellow;;0
LBU_96_4;15;16;geel grijs;gray;sand;gray yellow;gray yellow;;0
LBU_96_4;16;17;grijs;gray;sand;gray;gray;;0
LBU_96_4;17;18;licht bruin;light brown;sand;light brown;light brown;;0
LBU_96_4;18;19;licht bruin;light brown;sand;light brown;light brown;;0
LBU_96_4;19;20;licht bruin;light brown;sand;light brown;light brown;;0
LBU_96_4;20;21;licht bruin;light brown;sand;light brown;light brown;;0
LBU_96_4;21;22;licht bruin;light brown;sand;light brown;light brown;;0
LBU_96_4;22;23;licht bruin;light brown;sand;light brown;light brown;;0
LBU_96_4;23;24;licht bruin;light brown;sand;light brown;light brown;;0
LBU_96_4;24;25;licht bruin;light brown;sand;light brown;light brown;;0
LBU_96_4;25;26;licht bruin;light brown;sand;light brown;light brown;;0
LBU_96_4;26;27;licht bruin;light brown;sand;light brown;light brown;;0
LBU_96_4;27;28;licht bruin;light brown;sand;light brown;light brown;;0
LBU_96_4;28;29;licht bruin;light brown;sand;light brown;light brown;;0
LBU_96_4;29;30;licht bruin;light brown;sand;light brown;light brown;;0
LBU_96_4;30;31;licht bruin;light brown;sand;light brown;light brown;;0
LBU_96_4;31;32;grijs zwart;gray black;sand;gray black;black gray ;;0
LBU_96_4;32;33;grijs zwart;gray black;sand;gray black;black gray ;;0
LBU_96_4;33;34;grijs zwart;gray black;sand;gray black;black gray ;;0
LBU_96_4;34;35;grijs zwart;gray black;sand;gray black;black gray ;;0
LBU_96_4;35;36;grijs zwart;gray black;sand;gray black;black gray ;;0
LBU_96_4;36;37;grijs zwart;gray black;sand;gray black;black gray ;;0
LBU_96_4;37;38;grijs zwart;gray black;sand;gray black;black gray ;;0
LBU_96_4;38;39;grijs zwart;gray black;sand;gray black;black gray ;;0
LBU_96_4;39;40;grijs zwart;gray black;sand;gray black;black gray ;;0
LBU_96_4;40;41;grijs zwart;gray black;sand;gray black;black gray ;;0
LBU_98_2;17;18;afdek, basis grindlaag;cover , base gravel;gravel;;;;0
LBU_98_2;18;19;geel bruin + 20%>500µ;brown + 20 % > 500µ;sand;yellow brown;yellow brown;;0
LBU_98_2;19;20;geel bruin + 5% > 500µ;brown + 5 % > 500µ;sand;yellow brown;yellow brown;;0
LBU_98_2;20;21;geel bruin + 5% > 500µ;brown + 5 % > 500µ;sand;yellow brown;yellow brown;;0
LBU_98_2;21;22;bruin;brown;sand;yellow brown;yellow brown;;0
LBU_98_2;22;23;donker bruin;dark brown;sand;yellow brown;yellow brown;;0
LBU_98_2;23;24;zwart bruin;black brown;sand;dark brown;dark brown;;0
LBU_98_2;24;25;grijs bruin;gray brown;sand;black brown;black brown;;0
LBU_98_2;25;26;grijs ;gray;sand;gray;gray;;0
LBU_98_2;26;27;grijs ;gray;sand;gray;gray;;0
LBU_98_2;27;28;grijs ;gray;sand;gray;gray;;0
LBU_98_2;28;29;bruin grijs;brown gray;sand;brown gray;gray brown;;0
LBU_98_2;29;30;bruin;brown;sand;brown;brown;;0
LBU_98_2;30;31;bruin +5%>500µ;Brown +5 % > 500µ;sand;brown;brown;;0
LBU_98_2;31;32;bruin + 10%>500µ;Brown + 10 % > 500µ;sand;brown;brown;;0
LBU_98_2;32;33;licht bruin + 10% > 500µ;light brown + 10 % > 500µ;sand;light brown;light brown;;0
LBU_98_2;33;34;licht bruin + 10% > 500µ;light brown + 10 % > 500µ;sand;light brown;light brown;;0
LBU_98_2;34;35;licht bruin + 10% > 500µ;light brown + 10 % > 500µ;sand;light brown;light brown;;0
LBU_98_2;35;36;grijs + 20% > 500µ ;gray + 20 % > 500µ;sand;gray;gray;;0
LBU_98_2;36;37;grijs + 20% > 500µ ;gray + 20 % > 500µ;sand;gray;gray;;0
LBU_98_2;37;38;grijs + 20% > 500µ ;gray + 20 % > 500µ;sand;gray;gray;;0
LBU_98_2;38;39;grijs + 20% > 500µ ;gray + 20 % > 500µ;sand;gray;gray;;0
LBU_98_2;39;40;grijs + 20% > 500µ ;gray + 20 % > 500µ;sand;gray;gray;;0
LBU_98_2;40;41;grijs + 20% > 500µ ;gray + 20 % > 500µ;sand;gray;gray;;0
LBU_98_2;41;42;grijs + 20% > 500µ ;gray + 20 % > 500µ;sand;gray;gray;;0
LBU_98_2;42;43;grijs + 20% > 500µ ;gray + 20 % > 500µ;sand;gray;gray;;0
LBU_98_2;43;44;grijs + 10%> 500µ;gray + 10 % > 500µ;sand;gray;gray;;0
LBU_98_2;44;45;grijs + 5% > 500µ;gray + 5 % > 500µ;sand;gray;gray;;0
LBU_98_4;15;16;geel bruin 10%>500µ;brown 10 % > 500µ;sand;brown;brown;;0
LBU_98_4;16;17;geel bruin 15% > 500µ;brown 15 % > 500µ;sand;brown;brown;;0
LBU_98_4;17;18;geel;yellow;sand;yellow;yellow;;0
LBU_98_4;18;19;geel;yellow;sand;yellow;yellow;;0
LBU_98_4;19;20;geel;yellow;sand;yellow;yellow;;0
LBU_98_4;20;21;geel;yellow;sand;yellow;yellow;;0
LBU_98_4;21;22;geel grijs;gray;sand;gray;gray;;0
LBU_98_4;22;23;grijs zwart + weinig spriet;gray black + little peat content;sand;gray black;black gray ;weak peat;0
LBU_98_4;23;24;grijs zwart ;gray black;sand;gray black;black gray ;;0
LBU_98_4;24;25;grijs zwart;gray black;sand;gray black;black gray ;;0
LBU_98_4;25;26;donker grijs;dark gray;sand;dark gray;dark gray;;0
LBU_98_4;26;27;donker grijs;dark gray;sand;dark gray;dark gray;;0
LBU_98_4;27;28;grijs zwart;gray black;sand;gray black;black gray ;;0
LBU_98_4;28;29;grijs zwart +5%>500µ;gray black +5 % > 500µ;sand;gray black;black gray ;;0
LBU_98_4;29;30;grijs zwart +5%>500µ;gray black +5 % > 500µ;sand;gray black;black gray ;;0
LBU_98_4;30;31;grijs zwart +10%>500µ;gray black +10 % > 500µ;sand;gray black;black gray ;;0
LBU_98_4;31;32;bruin grijs + 20% > 500µ;brown gray + 20 % > 500µ;sand;brown gray;gray brown;;0
LBU_98_4;32;33;bruin grijs + 20% > 500µ;brown gray + 20 % > 500µ;sand;brown gray;gray brown;;0
LBU_98_4;33;34;bruin grijs + 30% > 500µ;brown gray + 30 % > 500µ;sand;brown gray;gray brown;;0
LBU_98_4;34;35;bruin grijs + 15% >500µ;brown gray + 15 % > 500µ;sand;brown gray;gray brown;;0
LBU_98_4;35;36;bruin grijs + 5% > 500µ;brown gray + 5 % > 500µ;sand;brown gray;gray brown;;0
LBU_98_4;36;37;bruin grijs + 5% > 500µ;brown gray + 5 % > 500µ;sand;brown gray;gray brown;;0
LBU_98_4;37;38;bruin grijs;brown gray;sand;brown gray;gray brown;;0
LBU_98_4;38;39;bruin grijs;brown gray;sand;brown gray;gray brown;;0
LBU_98_4;39;40;bruin grijs;brown gray;sand;brown gray;gray brown;;0
LBU_98_4;40;41;bruin grijs;brown gray;sand;brown gray;gray brown;;0
LBU_98_5;14.5;15;geelgrof;yellow coarse;sand;yellow;yellow;;0
LBU_98_5;15;16;geel grijs grof;coarse gray yellow;sand;gray yellow;gray yellow;;0
LBU_98_5;16;17;grijs grof;coarse gray;sand;gray;gray;;0
LBU_98_5;17;18;grijs ;gray;sand;gray;gray;;0
LBU_98_5;18;19;grijs;gray;sand;gray;gray;;0
LBU_98_5;19;20;geel grijs ;gray;sand;gray yellow;gray yellow;;0
LBU_98_5;20;21;geel grijs ;gray;sand;gray yellow;gray yellow;;0
LBU_98_5;21;22;geel grijs ;gray;sand;gray yellow;gray yellow;;0
LBU_98_5;22;23;geel grijs ;gray;sand;gray yellow;gray yellow;;0
LBU_98_5;23;24;geel grijs ;gray;sand;gray yellow;gray yellow;;0
LBU_98_5;24;25;geel grijs ;gray;sand;gray yellow;gray yellow;;0
LBU_98_5;25;26;bruin;brown;sand;brown;brown;;0
LBU_98_5;26;27;bruin;brown;sand;brown;brown;;0
LBU_98_5;27;28;bruin grijs;brown gray;sand;brown gray;gray brown;;0
LBU_98_5;28;29;bruin grijs;brown gray;sand;brown gray;gray brown;;0
LBU_98_5;29;30;bruin grijs;brown gray;sand;brown gray;gray brown;;0
LBU_98_5;30;31;bruin grijs;brown gray;sand;brown gray;gray brown;;0
LBU_98_5;31;32;bruin grijs;brown gray;sand;brown gray;gray brown;;0
LBU_98_5;32;33;bruin grijs;brown gray;sand;brown gray;gray brown;;0
LBU_98_5;33;34;bruin;brown;sand;brown;brown;;0
LBU_98_5;34;35;bruin ligniet;brown lignite;lignite;brown;brown;full;0
LBU_98_5;35;36;bruin;brown;sand;brown;brown;;0
LBU_98_5;36;37;bruin grof;brown coarse;sand;brown;brown;;0
LBU_98_5;37;38;bruin grof;brown coarse;sand;brown;brown;;0
LBU_98_5;38;39;bruin grof;brown coarse;sand;brown;brown;;0
LBU_98_5;39;40;bruin grof;brown coarse;sand;brown;brown;;0
LBU_98_6;19;20;geel grijs grind;gray gravel yellow;gravel;gray yellow;gray yellow;;0
LBU_98_6;20;21;geel grijs grof;coarse gray yellow;sand;gray yellow;gray yellow;;0
LBU_98_6;21;22;geel grijs grof;coarse gray yellow;sand;gray yellow;gray yellow;;0
LBU_98_6;22;23;geel grijs grof;coarse gray yellow;sand;gray yellow;gray yellow;;0
LBU_98_6;23;24;geel grijs;gray;sand;gray;gray;;0
LBU_98_6;24;25;geel  - ligniet;yellow - lignite;lignite;yellow;yellow;full;0
LBU_98_6;25;26;bruin ligniet;brown lignite;lignite;brown;brown;full;0
LBU_98_6;26;27;bruin;brown;sand;brown;brown;;0
LBU_98_6;27;28;bruin;brown;sand;brown;brown;;0
LBU_98_6;28;29;bruin;brown;sand;brown;brown;;0
LBU_98_6;29;30;bruin;brown;sand;brown;brown;;0
LBU_98_6;30;31;bruin;brown;sand;brown;brown;;0
LBU_98_6;31;32;bruin;brown;sand;brown;brown;;0
LBU_98_6;32;33;bruin;brown;sand;brown;brown;;0
LBU_98_6;33;34;bruin;brown;sand;brown;brown;;0
LBU_98_6;34;35;bruin;brown;sand;brown;brown;;0
LBU_98_6;35;36;bruin;brown;sand;brown;brown;;0
LBU_98_6;36;37;bruin grof;brown coarse;sand;brown;brown;;0
LBU_98_6;37;38;licht bruin ,grof, leem;light brown, coarse , loamy;sand;light brown;light brown;;0
LBU_98_6;38;39;licht bruin ;light brown;sand;light brown;light brown;;0
LBU_98_6;39;40;licht bruin ;light brown;sand;light brown;light brown;;0
LBU_98_6;40;41;licht bruin grof;light brown coarse;sand;light brown;light brown;;0
LBU_98_6;41;42;licht bruin;light brown;sand;light brown;light brown;;0
LBU_98_6;42;43;licht bruin;light brown;sand;light brown;light brown;;0
LBU_98_6;43;44;licht bruin;light brown;sand;light brown;light brown;;0
LBU_98_6;44;45;licht bruin;light brown;sand;light brown;light brown;;0
LBU_98_7;16;17;geel + 5% grind;yellow + 5 % gravel;sand;yellow;yellow;;0
LBU_98_7;17;18;geel ;yellow;sand;yellow;yellow;;0
LBU_98_7;18;19;geel + 5%grind;yellow + 5 % gravel;sand;yellow;yellow;;0
LBU_98_7;19;20;geel;yellow;sand;yellow;yellow;;0
LBU_98_7;20;21;geel;yellow;sand;yellow;yellow;;0
LBU_98_7;21;22;geel;yellow;sand;yellow;yellow;;0
LBU_98_7;22;23;geel;yellow;sand;yellow;yellow;;0
LBU_98_7;23;24;geel;yellow;sand;yellow;yellow;;0
LBU_98_7;24;25;geel;yellow;sand;yellow;yellow;;0
LBU_98_7;25;26;geel;yellow;sand;yellow;yellow;;0
LBU_98_7;26;27;geel;yellow;sand;yellow;yellow;;0
LBU_98_7;27;28;geel;yellow;sand;yellow;yellow;;0
LBU_98_7;28;29;geel + weinig leem;yellow + little clay;sand;yellow;yellow;;0
LBU_98_7;29;30;geel grijs;gray;sand;gray;gray;;0
LBU_98_7;30;31;grijs geel;gray yellow;sand;gray yellow;gray yellow;;0
LBU_98_7;31;32;bruin;brown;sand;brown;brown;;0
LBU_98_7;32;33;bruin 5%>600µ;brown 5 % > 600µ;sand;brown;brown;;0
LBU_98_7;33;34;bruin 5%>600µ;brown 5 % > 600µ;sand;brown;brown;;0
LBU_98_7;34;35;bruin 5%>600µ;brown 5 % > 600µ;sand;brown;brown;;0
LBU_98_7;35;36;bruin;brown;sand;brown;brown;;0
LBU_98_7;36;37;bruin;brown;sand;brown;brown;;0
LBU_98_7;37;38;bruin;brown;sand;brown;brown;;0
LBU_98_7;38;38.5;zwart + 60% leem;Black + 60 % clay;sand;gray;gray;;0
LBU_98_7;38.5;39;zwart + 90% leem;Black + 90 % clay;sand;gray;gray;;0
MHZ_08_01;0;0.4;Zand, matig fijn, zwak siltig, sterk grindig, bruin;Sand , finely weak silty , gravelly strong , brown;sand;brown;brown;;0
MHZ_08_01;0.4;2.6;Zand, zeer fijn, zwak siltig, matig grindig, zwak leemhoudend, grijs;Sand, very fine, silty, weakly , moderately gravelly , weakly loamy , gray;sand;gray;gray;;0
MHZ_08_01;2.6;6.2;Zand, zeer fijn, zwak siltig, matig grindig, lichtbruin, af en toe kleilensjes;Sand, very fine, silty, weakly , moderately gravelly , light brown , occasionally clay lenses or flakes;sand;light brown;light brown;;0
MHZ_08_01;6.2;8;Zand, zeer fijn, zwak siltig, lichtbruin, af en toe kleilensjes;Sand, very fine, silty weak , light brown , occasionally clay lenses or flakes;sand;light brown;light brown;;0
MHZ_08_02;0;1.1;Zand, matig fijn, zwak siltig, sterk grindig, zwak leemhoudend, geelbruin;Sand , finely weak silty , gravelly strong , light loamy , yellow-brown;sand;yellow brown;yellow brown;;0
MHZ_08_02;1.1;1.5;Zand, matig fijn, zwak siltig, matig grindig, witbeige;Sand , finely weak silty , moderately gravelly , white-beige;sand;white beige;white beige;;0
MHZ_08_02;1.5;4;Zand, matig fijn, zwak siltig, matig grindig, grijsbruin;Sand , finely weak silty , moderately gravelly , gray-brown;sand;gray brown;gray brown;;0
MHZ_08_02;4;6;Zand, matig fijn, zwak siltig, zwak grindig, grijsbruin;Sand , moderately fine, silty weak , weak gravelly , gray-brown;sand;gray brown;gray brown;;0
MHZ_08_02;6;8;Zand, zeer fijn, zwak siltig, zwak grindig, lichtgrijs;Sand, very fine, silty, weak , weak gravelly , gray;sand;gray;gray;;0
MHZ_08_03;0;0.9;Zand, matig fijn, zwak siltig, sterk grindig, zwak leemhoudend, bruin;Sand , finely weak silty , gravelly strong , light loamy , brown;sand;brown;brown;;0
MHZ_08_03;0.9;2;Zand, zeer fijn, zwak siltig, zwak grindig, zwak leemhoudend, geelbruin;Sand, very fine, silty, weak , weak gravelly , weakly loamy , yellow-brown;sand;yellow brown;yellow brown;;0
MHZ_08_03;2;3.9;Zand, matig fijn, zwak siltig, lichtgrijs;Sand , finely weak silty , light gray;sand;light gray;light gray;;0
MHZ_08_03;3.9;5;Zand, matig fijn, zwak siltig, lichtbruin;Sand , finely weak silty , light;sand;light brown;light brown;;0
MHZ_08_03;5;7;Zand, zeer fijn, zwak siltig, lichtbruin;Sand, very fine, silty weak , light brown;sand;light brown;light brown;;0
MHZ_08_03;7;10;Zand, matig fijn, zwak siltig, lichtbruin;Sand , finely weak silty , light;sand;light brown;light brown;;0
MHZ_08_04;0;4.6;Zand, matig grof, zwak siltig, sterk grindig, zwak leemhoudend, bruin;Sand, medium coarse , weak silty , gravelly strong , weak loamy , brown;sand;brown;brown;;0
MHZ_08_04;4.6;5.5;Zand, zeer grof, zwak siltig, zwak grindig, zwak leemhoudend, bruin;Sand, very coarse , weak silty , gravelly weak weak loamy , brown;sand;brown;brown;;0
MHZ_08_04;5.5;6.6;Zand, zeer fijn, zwak siltig, lichtbruin;Sand, very fine, silty weak , light brown;sand;light brown;light brown;;0
MHZ_08_04;6.6;11;Zand, zeer fijn, zwak siltig, lichtbruin-beige;Sand, very fine, silty weak , light - beige;sand;light beige;beige;;0
MHZ_12_01;0;2;Zand, matig fijn, zwak siltig, zwak houthoudend, zwartbruin, Machinale Boring;Sand , moderately fine, silty weak , weak wood-containing , black brown , Boring Machine;sand;black brown ;black brown ;weak wood;0
MHZ_12_01;2;5;Zand, matig fijn, zwak siltig, zwak houthoudend, resten oer, roodbruin, Machinale Boring;Sand , moderately fine, silty weak , weak wood-containing , residues of iron crust, reddish brown, Boring Machine;sand;reddish brown;red brown;weak wood;0
MHZ_12_01;5;6;Zand, matig fijn, zwak siltig, zwak houthoudend, resten kalk, lenzen leem, witbruin, Machinale Boring;Sand , moderately fine, silty weak , weak wood-containing , waste lime, clay lenses , whitish brown , Boring Machine;sand;white brown;white brown;weak wood;0
MHZ_12_01;6;7;Zand, zeer fijn, zwak siltig, zwak houthoudend, resten kalk, witgrijs, Machinale Boring;Sand, very fine, silty, weak , weak wood-containing , waste lime, white-gray , Boring Machine;sand;white gray;white gray;weak wood;0
MHZ_12_01;7;10;Zand, zeer fijn, zwak siltig, matig houthoudend, resten kalk, witgrijs, Machinale Boring;Sand, very fine, silty, weak , moderate wood-containing , waste lime, white-gray , Boring Machine;sand;white gray;white gray;moderate wood;0
MHZ_12_01;10;11;Zand, zeer fijn, zwak siltig, zwak houthoudend, resten kalk, resten oer, witgrijs, Machinale Boring;Sand, very fine, silty, weak , weak wood-containing , lime residues , residues of iron crust, white-gray , Boring Machine;sand;white gray;white gray;weak wood;0
MHZ_12_01;11;12;Zand, zeer fijn, zwak siltig, zwak houthoudend, resten kalk, resten oer, witgrijs, Machinale Boring;Sand, very fine, silty, weak , weak wood content, lime residues, residues of iron crust, white-gray , Boring Machine;sand;white gray;white gray;weak wood;0
MHZ_12_01;12;12.5;Zand, matig fijn, zwak siltig, resten kalk, zwak houthoudend, witgrijs, Machinale Boring;Sand , finely weak silty , calcareous remains weak wood-containing , white-gray , Boring Machine;sand;white gray;white gray;weak wood;0
MHZ_12_01;12.5;15;Zand, matig fijn, zwak siltig, resten kalk, sterk veenhoudend, witgrijs, Machinale Boring;Sand, finely weak silty, lime residues, high peat content , white-gray , Boring Machine;sand;white gray;white gray;high peat;0
MHZ_12_01;15;18;Zand, matig fijn, zwak siltig, resten kalk, zwak veenhoudend, witgrijs, Machinale Boring;Sand , finely weak silty , lime residues, weak peat content, white-gray , Boring Machine;sand;white gray;white gray;weak peat;0
MHZ_12_01;18;26;Zand, matig fijn, zwak siltig, resten kalk, sterk veenhoudend, witgrijs, Machinale Boring;Sand, finely weak silty, lime residues, high peat content, white-gray, Boring Machine;sand;white gray;white gray;high peat;0
MHZ_12_01;26;26.3;Zand, matig fijn, zwak siltig, resten kalk, zwak veenhoudend, lenzen klei, witgrijs, Machinale Boring;Sand, finely weak silty, lime residue, weak peat content, clay lenses, white-gray , Boring Machine;sand;white gray;white gray;weak peat;0
MHZ_12_01;26.3;26.4;Klei, zwak siltig, donkerbruin, Machinale Boring;Clay , silty weak , dark , Boring Machine;clay;dark brown;dark brown;;0
MHZ_12_01;26.4;35;Zand, matig fijn, zwak siltig, zwak houthoudend, zwartgrijs, Machinale Boring;Sand , moderately fine, silty weak , weak wood-containing , black gray , Boring Machine;sand;black gray ;black gray ;weak wood;0
MHZ_12_02;0;4.5;Zand, matig fijn, zwak siltig, sterk grindig, grijsbruin, Machinale Boring, enkele steen;Sand , moderately fine, silty weak , strong gravelly , gray-brown , Boring Machine , single stone;sand;gray brown;gray brown;;0
MHZ_12_02;4.5;4.8;Leem, zwak zandig, geel, Machinale Boring;Loam , weak sandy, yellow , Boring Machine;loam;yellow;yellow;;0
MHZ_12_02;4.8;6.5;Zand, matig fijn, zwak siltig, zwak grindig, zwak houthoudend, grijsbeige, Machinale Boring;Sand , finely weak silty , gravelly weak , weak wood content, greige , Boring Machine;sand;greige ;beige;weak wood;0
MHZ_12_02;6.5;7;Grind, zeer grof, sterk zandig, zwak houthoudend, grijs, Machinale Boring, enkele steen;Gravel , very coarse , very sandy , light wood-containing , gray, Boring Machine , single stone;gravel;gray;gray;weak wood;0
MHZ_12_02;7;8;Grind, zeer grof, sterk zandig, zwak houthoudend, matig leemhoudend, grijs, Machinale Boring;Gravel , very coarse , very sandy , light wood-containing , medium loamy , gray, Boring Machine;gravel;gray;gray;weak wood;0
MHZ_12_02;8;10;Zand, matig fijn, zwak siltig, zwak grindig, zwak houthoudend, resten kalk, witbruin, Machinale Boring;Sand , finely weak silty , gravelly weak , weak wood-containing , lime residues , whitish brown , Boring Machine;sand;whitish brown ;white brown ;weak wood;0
